
Created path to store results.
self.partnames :  ['background', 'head', 'neck', 'torso', 'legs', 'tail']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the legs of the cat.', ' the tail of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f36d35e1c20>
Loading checkpoint '../ContextPromptPart_model/last_model_3e-1_sched_only_contrast'
Loaded model is for epoch 300
Loaded checkpoint '../ContextPromptPart_model/last_model_3e-1_sched_only_contrast'
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
0 (array([0, 1, 3, 4]), array([242020,   1489, 258111,    140]))
1 (array([0, 1, 3, 4]), array([241976,   1486, 258158,    140]))
2 (array([0, 1, 3, 4]), array([241972,   1488, 258160,    140]))
3 (array([0, 1, 3, 4]), array([241969,   1488, 258163,    140]))
4 (array([0, 1, 3, 4]), array([241935,   1482, 258203,    140]))
5 (array([0, 1, 3, 4]), array([241954,   1487, 258179,    140]))
6 (array([0, 1, 3, 4]), array([241970,   1487, 258163,    140]))
7 (array([0, 1, 3, 4]), array([241980,   1487, 258153,    140]))
8 (array([0, 1, 3, 4]), array([241932,   1485, 258203,    140]))
9 (array([0, 1, 3, 4]), array([241980,   1488, 258152,    140]))
10 (array([0, 1, 3, 4]), array([241947,   1485, 258188,    140]))
11 (array([0, 1, 3, 4]), array([241899,   1479, 258242,    140]))
12 (array([0, 1, 3, 4]), array([241947,   1485, 258188,    140]))
13 (array([0, 1, 3, 4]), array([241890,   1483, 258247,    140]))
14 (array([0, 1, 3, 4]), array([241967,   1488, 258165,    140]))
15 (array([0, 1, 3, 4]), array([241968,   1487, 258165,    140]))
16 (array([0, 1, 3, 4]), array([242022,   1490, 258108,    140]))
17 (array([0, 1, 3, 4]), array([241920,   1485, 258215,    140]))
18 (array([0, 1, 3, 4]), array([241983,   1485, 258152,    140]))
19 (array([0, 1, 3, 4]), array([241996,   1489, 258135,    140]))
20 (array([0, 1, 3, 4]), array([241921,   1482, 258217,    140]))
21 (array([0, 1, 3, 4]), array([241967,   1486, 258167,    140]))
22 (array([0, 1, 3, 4]), array([241942,   1485, 258193,    140]))
23 (array([0, 1, 3, 4]), array([241912,   1482, 258226,    140]))
24 (array([0, 1, 3, 4]), array([241969,   1484, 258167,    140]))
25 (array([0, 1, 3, 4]), array([241981,   1487, 258152,    140]))
26 (array([0, 1, 3, 4]), array([241923,   1484, 258213,    140]))
27 (array([0, 1, 3, 4]), array([241967,   1489, 258164,    140]))
28 (array([0, 1, 3, 4]), array([241946,   1486, 258188,    140]))
29 (array([0, 1, 3, 4]), array([241897,   1482, 258241,    140]))
30 (array([0, 1, 3, 4]), array([241922,   1483, 258215,    140]))
31 (array([0, 1, 3, 4]), array([241972,   1487, 258161,    140]))
32 (array([0, 1, 3, 4]), array([241943,   1485, 258192,    140]))
33 (array([0, 1, 3, 4]), array([241960,   1485, 258175,    140]))
34 (array([0, 1, 3, 4]), array([241947,   1484, 258189,    140]))
35 (array([0, 1, 3, 4]), array([241940,   1484, 258196,    140]))
