wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/simple_run/ContextPromptPart/wandb/run-20230209_234622-1220jycj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run leafy-terrain-30
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/1220jycj
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', score_map_type='attention', result_dir='./Results/', model_dir='/home/harsh21122/tmp/ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=10.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f69dc0812c0>
layer: relu3_2,relu5_4
weighs: [0.33, 1.0]
Printing parameters and their gradient
gamma True
image_encoder.conv1.weight False
image_encoder.bn1.weight False
image_encoder.bn1.bias False
image_encoder.conv2.weight False
image_encoder.bn2.weight False
image_encoder.bn2.bias False
image_encoder.conv3.weight False
image_encoder.bn3.weight False
image_encoder.bn3.bias False
image_encoder.layer1.0.conv1.weight False
image_encoder.layer1.0.bn1.weight False
image_encoder.layer1.0.bn1.bias False
image_encoder.layer1.0.conv2.weight False
image_encoder.layer1.0.bn2.weight False
image_encoder.layer1.0.bn2.bias False
image_encoder.layer1.0.conv3.weight False
image_encoder.layer1.0.bn3.weight False
image_encoder.layer1.0.bn3.bias False
image_encoder.layer1.0.downsample.0.weight False
image_encoder.layer1.0.downsample.1.weight False
image_encoder.layer1.0.downsample.1.bias False
image_encoder.layer1.1.conv1.weight False
image_encoder.layer1.1.bn1.weight False
image_encoder.layer1.1.bn1.bias False
image_encoder.layer1.1.conv2.weight False
image_encoder.layer1.1.bn2.weight False
image_encoder.layer1.1.bn2.bias False
image_encoder.layer1.1.conv3.weight False
image_encoder.layer1.1.bn3.weight False
image_encoder.layer1.1.bn3.bias False
image_encoder.layer1.2.conv1.weight False
image_encoder.layer1.2.bn1.weight False
image_encoder.layer1.2.bn1.bias False
image_encoder.layer1.2.conv2.weight False
image_encoder.layer1.2.bn2.weight False
image_encoder.layer1.2.bn2.bias False
image_encoder.layer1.2.conv3.weight False
image_encoder.layer1.2.bn3.weight False
image_encoder.layer1.2.bn3.bias False
image_encoder.layer2.0.conv1.weight False
image_encoder.layer2.0.bn1.weight False
image_encoder.layer2.0.bn1.bias False
image_encoder.layer2.0.conv2.weight False
image_encoder.layer2.0.bn2.weight False
image_encoder.layer2.0.bn2.bias False
image_encoder.layer2.0.conv3.weight False
image_encoder.layer2.0.bn3.weight False
image_encoder.layer2.0.bn3.bias False
image_encoder.layer2.0.downsample.0.weight False
image_encoder.layer2.0.downsample.1.weight False
image_encoder.layer2.0.downsample.1.bias False
image_encoder.layer2.1.conv1.weight False
image_encoder.layer2.1.bn1.weight False
image_encoder.layer2.1.bn1.bias False
image_encoder.layer2.1.conv2.weight False
image_encoder.layer2.1.bn2.weight False
image_encoder.layer2.1.bn2.bias False
image_encoder.layer2.1.conv3.weight False
image_encoder.layer2.1.bn3.weight False
image_encoder.layer2.1.bn3.bias False
image_encoder.layer2.2.conv1.weight False
image_encoder.layer2.2.bn1.weight False
image_encoder.layer2.2.bn1.bias False
image_encoder.layer2.2.conv2.weight False
image_encoder.layer2.2.bn2.weight False
image_encoder.layer2.2.bn2.bias False
image_encoder.layer2.2.conv3.weight False
image_encoder.layer2.2.bn3.weight False
image_encoder.layer2.2.bn3.bias False
image_encoder.layer2.3.conv1.weight False
image_encoder.layer2.3.bn1.weight False
image_encoder.layer2.3.bn1.bias False
image_encoder.layer2.3.conv2.weight False
image_encoder.layer2.3.bn2.weight False
image_encoder.layer2.3.bn2.bias False
image_encoder.layer2.3.conv3.weight False
image_encoder.layer2.3.bn3.weight False
image_encoder.layer2.3.bn3.bias False
image_encoder.layer3.0.conv1.weight False
image_encoder.layer3.0.bn1.weight False
image_encoder.layer3.0.bn1.bias False
image_encoder.layer3.0.conv2.weight False
image_encoder.layer3.0.bn2.weight False
image_encoder.layer3.0.bn2.bias False
image_encoder.layer3.0.conv3.weight False
image_encoder.layer3.0.bn3.weight False
image_encoder.layer3.0.bn3.bias False
image_encoder.layer3.0.downsample.0.weight False
image_encoder.layer3.0.downsample.1.weight False
image_encoder.layer3.0.downsample.1.bias False
image_encoder.layer3.1.conv1.weight False
image_encoder.layer3.1.bn1.weight False
image_encoder.layer3.1.bn1.bias False
image_encoder.layer3.1.conv2.weight False
image_encoder.layer3.1.bn2.weight False
image_encoder.layer3.1.bn2.bias False
image_encoder.layer3.1.conv3.weight False
image_encoder.layer3.1.bn3.weight False
image_encoder.layer3.1.bn3.bias False
image_encoder.layer3.2.conv1.weight False
image_encoder.layer3.2.bn1.weight False
image_encoder.layer3.2.bn1.bias False
image_encoder.layer3.2.conv2.weight False
image_encoder.layer3.2.bn2.weight False
image_encoder.layer3.2.bn2.bias False
image_encoder.layer3.2.conv3.weight False
image_encoder.layer3.2.bn3.weight False
image_encoder.layer3.2.bn3.bias False
image_encoder.layer3.3.conv1.weight False
image_encoder.layer3.3.bn1.weight False
image_encoder.layer3.3.bn1.bias False
image_encoder.layer3.3.conv2.weight False
image_encoder.layer3.3.bn2.weight False
image_encoder.layer3.3.bn2.bias False
image_encoder.layer3.3.conv3.weight False
image_encoder.layer3.3.bn3.weight False
image_encoder.layer3.3.bn3.bias False
image_encoder.layer3.4.conv1.weight False
image_encoder.layer3.4.bn1.weight False
image_encoder.layer3.4.bn1.bias False
image_encoder.layer3.4.conv2.weight False
image_encoder.layer3.4.bn2.weight False
