
Created path to store results.
self.partnames :  ['background', 'head', 'neck', 'torso', 'legs', 'tail']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the legs of the cat.', ' the tail of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f0bf12f0860>
Loading checkpoint '../ContextPromptPart_model/last_model_3e-4_sched'
Loaded model is for epoch 300
Loaded checkpoint '../ContextPromptPart_model/last_model_3e-4_sched'
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
0 (array([0, 1, 2, 5]), array([   226, 490816,   1195,   9523]))
1 (array([0, 1, 2, 5]), array([   233, 490352,   1059,  10116]))
2 (array([0, 1, 2, 5]), array([   232, 490593,   1203,   9732]))
3 (array([0, 1, 2, 5]), array([   229, 490931,   1276,   9324]))
4 (array([0, 1, 2, 5]), array([   263, 487852,    942,  12703]))
5 (array([0, 1, 2, 5]), array([   237, 490597,   1192,   9734]))
6 (array([0, 1, 2, 5]), array([   239, 490315,   1086,  10120]))
7 (array([0, 1, 2, 5]), array([   230, 490544,   1118,   9868]))
8 (array([0, 1, 2, 5]), array([   240, 490622,   1282,   9616]))
9 (array([0, 1, 2, 5]), array([   242, 489671,    841,  11006]))
10 (array([0, 1, 2, 5]), array([   239, 490383,   1130,  10008]))
11 (array([0, 1, 2, 5]), array([   240, 489334,    774,  11412]))
12 (array([0, 1, 2, 5]), array([   251, 488565,    718,  12226]))
13 (array([0, 1, 2, 5]), array([   244, 489337,    895,  11284]))
14 (array([0, 1, 2, 5]), array([   234, 490286,   1027,  10213]))
15 (array([0, 1, 2, 5]), array([   257, 489213,    889,  11401]))
16 (array([0, 1, 2, 5]), array([   237, 490702,   1168,   9653]))
17 (array([0, 1, 2, 5]), array([   245, 489972,    909,  10634]))
18 (array([0, 1, 2, 5]), array([   236, 490413,   1219,   9892]))
19 (array([0, 1, 2, 5]), array([   237, 490249,   1044,  10230]))
20 (array([0, 1, 2, 5]), array([   239, 490492,   1033,   9996]))
21 (array([0, 1, 2, 5]), array([   240, 490490,   1106,   9924]))
22 (array([0, 1, 2, 5]), array([   249, 490158,   1104,  10249]))
23 (array([0, 1, 2, 5]), array([   248, 488922,    974,  11616]))
24 (array([0, 1, 2, 5]), array([   252, 489271,    836,  11401]))
25 (array([0, 1, 2, 5]), array([   226, 490615,   1193,   9726]))
26 (array([0, 1, 2, 5]), array([   248, 488491,   1011,  12010]))
27 (array([0, 1, 2, 5]), array([   232, 490286,   1130,  10112]))
28 (array([0, 1, 2, 5]), array([   240, 490095,   1165,  10260]))
29 (array([0, 1, 2, 5]), array([   234, 490251,   1112,  10163]))
30 (array([0, 1, 2, 5]), array([   244, 489229,   1044,  11243]))
31 (array([0, 1, 2, 5]), array([   259, 489859,    996,  10646]))
32 (array([0, 1, 2, 5]), array([   238, 490309,    997,  10216]))
33 (array([0, 1, 2, 5]), array([   238, 489983,    912,  10627]))
34 (array([0, 1, 2, 5]), array([   254, 489899,   1137,  10470]))
35 (array([0, 1, 2, 5]), array([   238, 490297,   1058,  10167]))
36 (array([0, 1, 2, 5]), array([   236, 490798,   1324,   9402]))
37 (array([0, 1, 2, 5]), array([   248, 489519,   1089,  10904]))
38 (array([0, 1, 2, 5]), array([   243, 489712,    963,  10842]))
39 (array([0, 1, 2, 5]), array([   230, 489571,    877,  11082]))
40 (array([0, 1, 2, 5]), array([   235, 489689,    813,  11023]))
41 (array([0, 1, 2, 5]), array([   238, 489839,    941,  10742]))
42 (array([0, 1, 2, 5]), array([   248, 490557,   1223,   9732]))
43 (array([0, 1, 2, 5]), array([   232, 490350,   1059,  10119]))
44 (array([0, 1, 2, 5]), array([   225, 490541,   1085,   9909]))
45 (array([0, 1, 2, 5]), array([   250, 489795,    945,  10770]))
46 (array([0, 1, 2, 5]), array([   250, 489086,    844,  11580]))
47 (array([0, 1, 2, 5]), array([   243, 490016,    905,  10596]))
48 (array([0, 1, 2, 5]), array([   240, 489556,    918,  11046]))
49 (array([0, 1, 2, 5]), array([   254, 488783,    773,  11950]))
50 (array([0, 1, 2, 5]), array([   226, 490431,   1169,   9934]))
51 (array([0, 1, 2, 5]), array([   234, 489742,    923,  10861]))
52 (array([0, 1, 2, 5]), array([   246, 490098,   1048,  10368]))
53 (array([0, 1, 2, 5]), array([   222, 490388,   1157,   9993]))
54 (array([0, 1, 2, 5]), array([   237, 490260,   1216,  10047]))
55 (array([0, 1, 2, 5]), array([   236, 490535,   1200,   9789]))

56 (array([0, 1, 2, 5]), array([   225, 490342,   1217,   9976]))
57 (array([0, 1, 2, 5]), array([   254, 488677,    711,  12118]))
58 (array([0, 1, 2, 5]), array([   232, 490715,   1294,   9519]))
59 (array([0, 1, 2, 5]), array([   243, 489882,    851,  10784]))
60 (array([0, 1, 2, 5]), array([   248, 489401,    947,  11164]))
61 (array([0, 1, 2, 5]), array([   250, 489857,    967,  10686]))
62 (array([0, 1, 2, 5]), array([   233, 490163,    962,  10402]))
63 (array([0, 1, 2, 5]), array([   213, 490924,   1240,   9383]))
64 (array([0, 1, 2, 5]), array([   136, 294406,    664,   5850]))
Done testing
average loss :  4.97932223540086
0 (array([0, 1, 2, 5]), array([   217, 490750,   1096,   9697]))
1 (array([0, 1, 2, 5]), array([   241, 490132,    998,  10389]))
2 (array([0, 1, 2, 5]), array([   230, 490785,   1332,   9413]))
3 (array([0, 1, 2, 5]), array([   131, 244068,    304,   6377]))
Done testing
average loss :  5.16495954990387
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 681 files into the W&B run directory, call wandb.save again to sync new files.
