
Created path to store results.
self.partnames :  ['background', 'head', 'neck', 'torso', 'legs', 'tail']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the legs of the cat.', ' the tail of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f8e9daf1a90>
Loading checkpoint '../ContextPromptPart_model/last_model_3e-2_sched'
Loaded model is for epoch 300
Loaded checkpoint '../ContextPromptPart_model/last_model_3e-2_sched'
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
0 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
1 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
2 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
3 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
4 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
5 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
6 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
7 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
8 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
9 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
10 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))

11 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
12 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
13 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
14 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
15 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
16 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
17 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
18 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
19 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
20 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
