
Created path to store results.
self.partnames :  ['background', 'head', 'neck', 'torso', 'legs', 'tail']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the legs of the cat.', ' the tail of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fd4055819f0>
Loading checkpoint '../ContextPromptPart_model/last_model_3e-4'
Loaded model is for epoch 300
Loaded checkpoint '../ContextPromptPart_model/last_model_3e-4'
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
(array([0, 1, 2, 3, 5]), array([ 16729,  51212, 406757,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16728,  51187, 406783,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51191, 406778,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51220, 406757,  12400,  14654]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51175, 406797,  12400,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51190, 406780,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51230, 406741,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16728,  51195, 406776,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51182, 406782,  12400,  14665]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51256, 406719,  12399,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51212, 406758,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51232, 406741,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51194, 406776,  12401,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51210, 406759,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51154, 406815,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51188, 406781,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51233, 406741,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51171, 406793,  12400,  14665]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51212, 406758,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51194, 406779,  12400,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51207, 406762,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51216, 406752,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51247, 406729,  12400,  14655]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51232, 406742,  12400,  14656]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51208, 406764,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51243, 406729,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51212, 406760,  12400,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51208, 406760,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51192, 406775,  12400,  14664]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51210, 406759,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51206, 406764,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51257, 406716,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51202, 406771,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51167, 406805,  12400,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51240, 406733,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16732,  51201, 406768,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51199, 406769,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51207, 406765,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51188, 406779,  12400,  14663]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51175, 406796,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51220, 406751,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51148, 406822,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51209, 406759,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51226, 406745,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51281, 406693,  12400,  14656]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51187, 406778,  12400,  14664]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51196, 406776,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51202, 406761,  12400,  14666]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51211, 406762,  12400,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51216, 406755,  12401,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51209, 406761,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51156, 406812,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51194, 406771,  12400,  14664]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51195, 406779,  12400,  14656]))
(array([0, 1, 2, 3, 5]), array([ 16732,  51218, 406748,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51197, 406774,  12400,  14659]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51223, 406748,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51213, 406759,  12400,  14658]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51245, 406723,  12400,  14663]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51214, 406760,  12400,  14656]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51218, 406752,  12400,  14661]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51184, 406788,  12401,  14656]))
(array([0, 1, 2, 3, 5]), array([ 16729,  51232, 406737,  12400,  14662]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51266, 406704,  12400,  14660]))
(array([0, 1, 2, 3, 5]), array([ 10037,  30794, 243991,   7440,   8794]))
Done testing
average loss :  1.7970604217969455
(array([0, 1, 2, 3, 5]), array([ 16730,  51219, 406754,  12400,  14657]))
(array([0, 1, 2, 3, 5]), array([ 16731,  51199, 406774,  12400,  14656]))
(array([0, 1, 2, 3, 5]), array([ 16730,  51198, 406768,  12400,  14664]))
(array([0, 1, 2, 3, 5]), array([  8365,  25605, 203380,   6201,   7329]))
Done testing
average loss :  1.797795295715332
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 681 files into the W&B run directory, call wandb.save again to sync new files.
